customer_id,product,unit_price,quantity_sold,order_date,total_order_value
CC5564AE,Milk,66.38,15,28-02-2025,995.7
9D0AEDB1,Keyboard,2527.2,12,28-12-2023,30326.4
BA73A30D,Jeans,3180.49,10,26-01-2025,31804.9
6ACAAE8C,Mouse,897.55,8,28-12-2023,7180.4
E270EBB0,Milk,55.78,9,05-09-2024,502.02
0EA6505E,Keyboard,975.07,4,15-05-2023,3900.28
E0EAB93B,Jeans,3530.03,5,24-04-2025,17650.15
6EE203B2,Keyboard,2345.73,15,21-05-2025,35185.95
1E82469F,Jeans,2111.14,2,29-07-2023,4222.28
FF44FC29,Monitor,15826.27,10,15-06-2023,158262.7
11AD141B,Shoes,5976.66,4,05-03-2023,23906.64
3B9CEAF9,Jeans,1560.72,13,15-09-2024,20289.36
DE7F7A14,Monitor,20148.16,8,18-10-2024,161185.28
A56B0F0B,Laptop,82601.35,3,18-06-2024,247804.05
E65D44CE,Eggs,66.43,11,12-12-2023,730.73
B45881A5,Laptop,51189.55,10,03-05-2025,511895.5
9A06436D,Shoes,6212.41,5,01-09-2024,31062.05
BFB3A608,Apples,111.21,3,10-04-2024,333.63
7B2965FF,Mouse,653.33,11,15-12-2023,7186.63
737F3180,Eggs,88.94,7,03-04-2025,622.58
4F764BD1,Shoes,6621.12,4,18-05-2023,26484.48
165ED933,Watch,6831.03,2,11-01-2025,13662.06
46B98D3B,Apples,117.88,5,08-09-2024,589.4
20E79368,Keyboard,2727.73,3,08-05-2023,8183.19
7FE00255,Jeans,1614.17,9,15-11-2024,14527.53
44F4C079,Shoes,5950.16,8,26-06-2023,47601.28
2FA0B6FE,Milk,54.25,10,22-03-2023,542.5
8DBE81EA,Laptop,67659.01,12,05-05-2024,811908.12
85EF0BE7,Bread,45.87,10,18-10-2023,458.7
65A78849,Watch,5255.85,15,02-04-2023,78837.75
CF54D553,Watch,10113.73,3,24-08-2023,30341.19
2DEAF9F7,Bananas,58.03,5,01-04-2025,290.15
A10E3B81,Shoes,4800.39,7,14-11-2024,33602.73
78CB7DA1,Apples,162.74,12,07-11-2024,1952.88
066BFFB3,Eggs,67.93,7,20-10-2024,475.51
4C3DE62D,Bread,44.89,3,30-04-2025,134.67
B40C1DC9,T-shirt,1483.65,10,11-10-2023,14836.5
40AD18D4,T-shirt,508.08,1,24-09-2023,508.08
09072D90,Shoes,4354.74,8,08-07-2025,34837.92
287F717E,Headphones,3942.49,7,03-10-2024,27597.43
8D94D59B,Smartphone,23878.29,8,17-09-2024,191026.32
8887390E,Eggs,80.29,13,02-01-2023,1043.77
7CE3CCAD,Watch,12847.24,11,30-04-2024,141319.64
94A61A46,Smartphone,31008.43,5,24-08-2023,155042.15
1CE1165D,Keyboard,1289.33,4,11-03-2024,5157.32
10842C9B,T-shirt,772.93,6,01-04-2024,4637.58
F35291CB,Jeans,3066.61,10,08-11-2023,30666.1
DEDB3D64,T-shirt,681.43,10,17-05-2023,6814.3
90E0E9A1,Smartphone,34125.26,12,12-07-2023,409503.12
F3A4A44B,Apples,107.02,10,03-05-2025,1070.2
CE363BAC,Laptop,88799.15,14,01-06-2025,1243188.1
198C0A21,Eggs,82.79,6,06-07-2024,496.74
064D1335,Apples,108.11,11,29-05-2023,1189.21
B505EADC,Shoes,6877.03,3,20-04-2024,20631.09
79DDA671,Monitor,9754.75,2,22-03-2024,19509.5
704DA429,Watch,19395.4,1,18-05-2025,19395.4
0B27EAF0,Apples,135.25,13,20-02-2025,1758.25
2FD61445,Eggs,75.44,8,28-02-2024,603.52
EA99543B,Monitor,13831.93,1,29-02-2024,13831.93
A94001C4,Mouse,1071.06,14,07-02-2024,14994.84
0B1BFC25,Mouse,891.7,4,03-01-2024,3566.8
E907DB9C,Bread,33.45,2,14-04-2023,66.9
18D918E2,Laptop,64064.19,13,27-05-2023,832834.47
B3B5176C,Headphones,4767.63,8,17-12-2024,38141.04
D4CFFB60,Bananas,49.57,5,08-05-2023,247.85
71E36272,Headphones,1590.89,2,29-01-2025,3181.78
E7FADDA7,Watch,7881.02,12,11-08-2023,94572.24
C449AD3A,Smartphone,52195.79,8,15-02-2023,417566.32
